Name,Age,Party,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5
森山佳則,52,11,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,3.0,1.0,1.0,2.0,5.0,1.0,1.0,3.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,3.0,2.0,4.0,4.0,4.0
高橋はるみ,65,1,2.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
畠山和也,47,6,5.0,5.0,4.0,5.0,4.0,3.0,5.0,3.0,5.0,1.0,1.0,3.0,5.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,5.0,5.0,3.0,4.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
岩瀬清次,66,12,5.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,3.0,1.0,5.0,4.0,1.0,5.0,5.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
岩本剛人,54,1,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0
勝部賢志,59,4,5.0,5.0,5.0,5.0,3.0,2.0,5.0,2.0,5.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,1.0,1.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0
中村治,66,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
原谷那美,35,5,5.0,5.0,5.0,5.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,5.0,5.0,2.0,2.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0
山本貴平,44,13,1.0,1.0,1.0,5.0,2.0,2.0,1.0,5.0,2.0,5.0,5.0,3.0,2.0,3.0,1.0,5.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,1.0,2.0,1.0,4.0,5.0,3.0
小山日奈子,53,13,1.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,5.0,1.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0
滝沢求,60,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
小田切達,61,4,4.0,5.0,5.0,3.0,3.0,3.0,5.0,4.0,5.0,1.0,1.0,3.0,5.0,5.0,2.0,2.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
横沢高徳,47,3,3.0,3.0,3.0,5.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0
平野達男,65,1,3.0,4.0,3.0,4.0,2.0,3.0,5.0,2.0,5.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,5.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0
梶谷秀一,53,13,2.0,3.0,4.0,5.0,3.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0
三宅紀昭,57,13,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0
愛知治郎,50,1,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,5.0,2.0,3.0,3.0,4.0,3.0,2.0,1.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0
石垣のりこ,44,4,3.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,1.0,5.0,5.0,3.0,1.0,1.0,5.0,1.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0
中泉松司,40,1,2.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,5.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0
寺田静,44,3,3.0,5.0,4.0,5.0,2.0,3.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,5.0
石岡隆治,45,13,3.0,1.0,1.0,5.0,1.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,1.0,3.0,1.0,5.0,2.0,3.0,3.0,1.0,5.0,5.0,3.0,1.0,1.0,2.0,5.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0
大沼瑞穂,40,1,2.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,3.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0
芳賀道也,61,3,4.0,5.0,4.0,5.0,3.0,3.0,5.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
小野沢健至,49,13,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0
森雅子,54,1,1.0,5.0,3.0,4.0,2.0,3.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0
水野さちこ,57,3,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
田山雅仁,35,13,4.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0
田中健,53,13,1.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,5.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,5.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,5.0,5.0
海野徹,70,7,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,5.0
小沼巧,33,4,2.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,1.0,4.0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,5.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0
大内久美子,69,6,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,3.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
上月良祐,56,1,2.0,3.0,2.0,3.0,2.0,2.0,,2.0,3.0,3.0,4.0,,,,,,,,,2.0,3.0,,,3.0,1.0,5.0,5.0,,,1.0,1.0,1.0,1.0,
町田紀光,40,13,2.0,5.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
高橋克法,61,1,2.0,3.0,2.0,3.0,2.0,2.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0
加藤千穂,43,4,4.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,5.0,4.0,4.0,3.0,5.0
清水真人,44,1,1.0,3.0,3.0,3.0,2.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0
斉藤敦子,51,4,5.0,5.0,5.0,5.0,2.0,2.0,3.0,3.0,5.0,1.0,1.0,2.0,5.0,5.0,2.0,1.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
前田みか子,47,13,1.0,1.0,1.0,5.0,1.0,1.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,2.0,1.0,3.0,3.0,3.0,5.0,5.0,3.0,1.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0
宍戸千絵,41,5,1.0,5.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0
伊藤岳,59,6,5.0,5.0,5.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0
矢倉克夫,44,2,3.0,5.0,3.0,4.0,1.0,2.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0
沢田良,39,7,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0,5.0
鮫島良司,64,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
熊谷裕人,57,4,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0
古川俊治,56,1,2.0,5.0,2.0,3.0,4.0,5.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,5.0,1.0,,,,,2.0,1.0,2.0,2.0,3.0
小島一郎,48,11,1.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,5.0,5.0,3.0,1.0,3.0,5.0,1.0,2.0,2.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
佐藤恵理子,33,13,2.0,5.0,1.0,5.0,3.0,2.0,3.0,4.0,2.0,3.0,1.0,3.0,3.0,4.0,1.0,2.0,5.0,2.0,2.0,4.0,5.0,3.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,5.0,3.0
石井準一,61,1,3.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0
長浜博行,60,4,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,5.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
豊田俊郎,66,1,2.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
門田正則,72,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
浅野史子,48,6,5.0,5.0,4.0,5.0,3.0,3.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0
丸川珠代,48,1,1.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,
塩村文夏,41,4,4.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,4.0,4.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
武見敬三,67,1,2.0,2.0,3.0,4.0,1.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0
山口那津男,67,2,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0
溝口晃一,50,15,2.0,5.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,1.0,5.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,5.0,4.0,5.0,4.0,5.0
山岸一生,37,4,5.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,5.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0
吉良佳子,36,6,5.0,5.0,5.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
水野素子,49,5,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0
関口安弘,67,3,,,,,2.0,,,2.0,,,5.0,2.0,,,2.0,5.0,,4.0,5.0,,2.0,4.0,4.0,,1.0,,,,,2.0,2.0,4.0,4.0,
佐藤均,48,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
朝倉玲子,60,9,5.0,5.0,5.0,5.0,1.0,4.0,5.0,3.0,5.0,1.0,1.0,4.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
音喜多駿,35,7,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,5.0
七海ひろこ,34,11,1.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,3.0,1.0,2.0,4.0,5.0,2.0,1.0,3.0,5.0,3.0,2.0,4.0,2.0,1.0,4.0,5.0,5.0,2.0,3.0,3.0,5.0,5.0,5.0
横山昌弘,76,16,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,3.0,2.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0
野原善正,59,10,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
西野貞吉,83,3,1.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,5.0,5.0,5.0,4.0,3.0,1.0,2.0,5.0,5.0,3.0,2.0,2.0,3.0,4.0,3.0
大橋昌信,43,13,2.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0
大塚紀久雄,78,14,5.0,5.0,5.0,,5.0,,,2.0,5.0,1.0,1.0,,5.0,4.0,,1.0,1.0,2.0,1.0,5.0,5.0,2.0,4.0,5.0,4.0,2.0,,,,4.0,4.0,4.0,5.0,5.0
野末陳平,87,3,2.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0
乃木涼介,54,5,4.0,4.0,5.0,5.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,5.0,5.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0
佐々木さやか,38,2,3.0,5.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
相原倫子,58,9,5.0,5.0,5.0,5.0,2.0,2.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
壹岐愛子,33,11,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,4.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0
渋谷貢,82,3,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0
森下正勝,75,3,2.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,2.0,4.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0
圷孝行,69,12,5.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,1.0,5.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
牧山弘恵,54,4,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0,4.0,5.0
林大祐,43,13,1.0,2.0,1.0,3.0,5.0,5.0,1.0,4.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0
加藤友行,55,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
島村大,58,1,2.0,4.0,3.0,3.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
浅賀由香,39,6,5.0,5.0,5.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0
松沢成文,61,7,1.0,3.0,2.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,2.0,5.0,4.0,3.0,5.0,4.0,1.0,5.0,5.0,5.0,1.0,4.0,2.0,3.0,2.0,5.0
