ID,Name,Age,Party,Block,Support,INCUMB,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,SQ7_1,SQ7_2,SQ7_3,SQ7_4,SQ7_5,SQ7_6,SQ7_7,SQ7_8,SQ7_9,SQ7_10,SQ7_11,SQ7_12,SQ7_13,SQ7_14,SQ7_15,SQ7_16,Q8_1,Q8_2,Q8_3,Q8_4,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5
000019WO,森山佳則,52,11,1,0,1,1,1,1,3,1,1,2,2,3,3,5,3,1,1,2,5,1,1,3,5,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,1,3,2,4,4,4
ZZZZZ1FL,高橋はるみ,65,1,1,公明,1,2,3,2,4,2,2,3,2,2,2,3,4,1,3,4,5,4,2,5,3,4,3,4,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,3,3,3,1,1,1,1,1
000011L8,畠山和也,47,6,1,0,1,5,5,4,5,4,3,5,3,5,1,1,3,5,4,2,1,2,4,3,5,5,5,3,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00002C1S,岩瀬清次,66,12,1,0,1,5,5,5,3,5,5,3,3,3,1,1,1,5,5,5,1,5,3,1,5,4,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5,5,5,5
ZZZZZ1I3,岩本剛人,54,1,1,公明,1,2,3,2,3,2,2,3,3,3,4,4,3,2,3,3,4,3,2,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,1,1,2,2,2
ZZZZZ1JQ,勝部賢志,59,4,1,0,1,5,5,5,5,3,2,5,2,5,1,1,2,4,5,2,1,3,4,3,4,4,4,3,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,3,4,5,5,5,5
000021NZ,中村治,66,16,1,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
00002GB2,原谷那美,35,5,1,0,1,5,5,5,5,2,2,3,3,4,4,4,3,5,5,2,2,4,4,3,4,5,5,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,3,3,5,5,5,5,5
00002E0Z,山本貴平,44,13,1,0,1,1,1,1,5,2,2,1,5,2,5,5,3,2,3,1,5,3,4,3,4,5,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,1,2,1,4,5,3
000010F0,小山日奈子,53,13,2,0,1,1,2,2,3,1,2,1,3,3,3,5,1,4,4,2,3,3,3,2,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,2,2,3,2,3,2,2,2,3
ZZZZZ1MI,滝沢求,60,1,2,公明,4,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,4,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,1,1,1
00002GAE,小田切達,61,4,2,社民,1,4,5,5,3,3,3,5,4,5,1,1,3,5,5,2,2,4,5,3,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00002GAR,横沢高徳,47,3,3,立憲/国民/共産/社民,1,3,3,3,5,2,2,4,2,3,1,1,2,3,4,2,2,3,3,3,4,5,4,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,2,4,5,5,5,5,5
ZZZZZ0W9,平野達男,65,1,3,公明,4,3,4,3,4,2,3,5,2,5,3,3,4,2,3,4,3,5,3,5,2,4,5,4,3,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,3,3,3,1,1,2,3,2
00002GIZ,梶谷秀一,53,13,3,0,1,2,3,4,5,3,1,1,3,4,1,2,1,2,1,5,2,1,1,1,4,2,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,4,1,2,2,2,2,4,5
00002GIG,三宅紀昭,57,13,4,0,1,2,2,2,2,1,1,1,3,4,3,4,4,2,2,1,1,2,3,3,4,2,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,3,3,4,3,4,4,4
ZZZZZ0WG,愛知治郎,50,1,4,公明,4,2,4,3,3,2,3,2,2,3,3,3,3,2,3,2,3,5,2,5,2,3,3,4,3,2,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,5,5,2,2,2,2,2,3
00002G91,石垣のりこ,44,4,4,国民/社民,1,3,5,3,4,1,1,3,3,5,1,1,1,5,3,3,1,1,3,1,5,5,3,1,1,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,5,3,3,5,5,5,5,5
00000FRQ,中泉松司,40,1,5,公明,4,2,4,3,4,2,2,4,2,3,3,3,4,1,2,4,2,2,2,5,2,3,3,2,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,3,4,2,1,2,2,3
00002GAQ,寺田静,44,3,5,0,1,3,5,4,5,2,3,4,2,3,1,1,2,3,4,3,2,4,4,3,4,4,3,3,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,4,4,3,3,4,5
00002DIB,石岡隆治,45,13,5,0,1,3,1,1,5,1,1,3,5,5,3,3,3,1,3,1,5,2,3,3,1,5,5,3,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,5,5,3,2,2,3,3,3
00001PDY,大沼瑞穂,40,1,6,公明,4,2,2,3,4,2,4,4,2,4,3,3,3,2,4,2,4,4,2,5,3,2,2,4,4,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,3,2,3,1,1,1,2,4
00002GAF,芳賀道也,61,3,6,立憲/国民/共産/社民,1,4,5,4,5,3,3,5,5,5,1,2,1,5,5,2,2,4,4,4,5,5,4,2,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,2,1,5,5,5,5,5,5
00002GHA,小野沢健至,49,13,6,0,1,1,3,2,2,1,1,1,2,4,5,5,1,2,2,4,2,1,2,3,2,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,3,4,2,4,2,3
00000CTA,森雅子,54,1,7,公明,4,1,5,3,4,2,3,5,1,3,3,3,3,3,3,2,2,3,3,4,3,3,3,4,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,3,3,1,1,1,2,2
00001GPC,水野さちこ,57,3,7,立憲/国民/社民,1,3,3,3,4,2,3,4,3,4,3,3,3,3,4,2,2,3,3,3,3,3,3,3,4,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,5,5,5,5,5,5
00001WLH,田山雅仁,35,13,7,0,1,4,5,5,1,5,1,1,5,2,2,2,1,1,1,5,2,5,1,5,5,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,2,4,4,5
ZZZZZGCH,田中健,53,13,8,0,1,1,1,1,3,3,3,2,5,5,2,4,1,1,1,3,1,5,1,1,5,3,4,4,3,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,3,3,3,3,5,4,3,5,5
00001DUD,海野徹,70,7,8,0,1,3,4,4,4,3,4,3,2,4,2,4,2,3,2,4,2,4,2,2,3,4,2,4,4,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,5,4,4,4,4,5
00002GAT,小沼巧,33,4,8,社民,1,2,4,3,4,2,2,4,2,4,1,1,4,3,4,1,1,3,4,2,5,4,3,2,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,4,4,4,4,5
ZZZZZ1YA,大内久美子,69,6,8,0,1,5,5,5,5,3,3,5,3,3,1,1,5,5,5,1,1,5,5,5,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001OSU,上月良祐,56,1,8,公明,4,2,3,2,3,2,2,99,2,3,3,4,99,99,99,99,99,99,99,99,2,3,99,99,3,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,5,99,99,1,1,1,1,99
00002FIC,町田紀光,40,13,9,0,1,2,5,4,4,3,1,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,3,3,3,3,2,3,3,3,3
00000BBX,高橋克法,61,1,9,公明,4,2,3,2,3,2,2,5,2,2,3,3,3,2,3,3,4,3,3,5,3,3,3,3,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,3,3,3,1,1,2,2,2
00002G97,加藤千穂,43,4,9,国民/社民,1,4,5,3,4,4,4,3,4,5,1,2,2,3,3,3,3,4,3,3,3,4,3,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,4,2,3,5,4,4,3,5
ZZZZZ7UF,清水真人,44,1,10,公明,1,1,3,3,3,2,2,5,3,3,4,3,3,2,2,4,4,2,2,3,3,3,4,2,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,5,4,2,2,1,2,2,2
00002GAU,斉藤敦子,51,4,10,国民/社民,1,5,5,5,5,2,2,3,3,5,1,1,2,5,5,2,1,2,4,3,4,4,4,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00002GF6,前田みか子,47,13,10,0,1,1,1,1,5,1,1,3,5,4,5,4,3,4,5,2,1,3,3,3,5,5,3,1,3,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,5,3,3,3,5,5,5,5,5
000027B1,宍戸千絵,41,5,11,0,1,1,5,2,4,4,2,3,3,3,1,3,3,2,3,3,3,4,2,3,3,4,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,4,5,5,5,5,5
ZZZZZ08L,伊藤岳,59,6,11,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
00001OJP,矢倉克夫,44,2,11,自民,4,3,5,3,4,1,2,4,2,3,1,2,2,2,3,2,3,3,2,4,3,3,3,2,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,2,4,1,1,1,1,2
000021QX,沢田良,39,7,11,0,1,2,2,3,3,4,2,1,3,2,1,1,2,2,2,5,2,2,1,1,5,3,2,2,2,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,3,3,3,3,2,1,2,4,5
000021UL,鮫島良司,64,16,11,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
00000N9V,熊谷裕人,57,4,11,0,1,3,4,4,4,3,3,3,3,5,1,1,2,4,4,3,2,4,2,2,2,3,3,4,4,2,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,2,3,3,2,4,4,4,3,4
000011LY,古川俊治,56,1,11,0,4,2,5,2,3,4,5,3,2,4,3,5,2,2,2,4,3,4,2,3,2,3,2,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99,99,99,99,2,1,2,2,3
000019QU,小島一郎,48,11,11,0,1,1,2,1,1,2,5,1,1,5,4,4,2,1,1,5,5,3,1,3,5,1,2,2,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5,5,5,5,5,5,5,5,5
00002GDU,佐藤恵理子,33,13,11,0,1,2,5,1,5,3,2,3,4,2,3,1,3,3,4,1,2,5,2,2,4,5,3,4,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,3,3,3,2,3,5,5,3
ZZZZZ2DL,石井準一,61,1,12,公明,4,3,4,3,3,2,3,4,2,4,3,3,2,2,2,3,3,3,2,4,2,4,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,1,2,3,4
ZZZZZ0AX,長浜博行,60,4,12,国民/社民,4,3,4,3,4,3,3,3,2,4,1,2,2,3,4,3,2,5,3,3,5,3,3,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00000EYB,豊田俊郎,66,1,12,公明,4,2,3,1,4,2,2,3,2,3,3,3,3,2,3,3,4,3,4,4,3,3,3,3,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,4,3,3,1,1,1,1,1
ZZZZZ8R2,門田正則,72,16,12,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
ZZZZZ0YL,浅野史子,48,6,12,0,1,5,5,4,5,3,3,5,4,5,1,1,5,5,5,1,1,3,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,3,5,5,5,5,5
00002GIT,平塚正幸,37,13,12,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99
000011O7,丸川珠代,48,1,13,0,4,1,2,2,3,2,2,3,3,4,99,3,3,1,2,3,3,3,3,3,3,4,3,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,5,5,3,1,1,1,1,99
00001P18,塩村文夏,41,4,13,0,1,4,5,4,4,3,3,4,4,5,1,1,2,4,5,2,1,4,4,1,5,4,4,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZ17G,武見敬三,67,1,13,0,4,2,2,3,4,1,2,4,2,3,3,3,2,2,3,3,4,4,2,4,3,4,2,5,4,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,2,1,2,2,2
ZZZZZ0YY,山口那津男,67,2,13,0,4,4,5,3,4,2,3,4,3,3,2,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00001FLO,溝口晃一,50,15,13,0,1,2,5,3,4,3,4,1,4,4,2,1,2,4,4,4,1,5,1,1,5,4,1,4,4,2,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,2,2,3,2,5,4,5,4,5
00001PRR,森純,71,3,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00002GFH,山岸一生,37,4,13,0,1,5,5,5,4,3,3,3,2,5,1,1,3,3,4,2,2,4,4,2,5,4,4,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,4,5,5,5,5,5
000018YJ,吉良佳子,36,6,13,0,4,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,5,5,5,5,5,5
00002GAZ,水野素子,49,5,13,0,1,3,4,4,3,3,3,2,2,3,1,1,2,3,3,4,2,3,1,1,3,4,3,3,4,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,3,2,4,4,4,4,4,5
00001CLZ,関口安弘,67,3,13,0,1,99,99,99,99,2,99,99,2,99,99,5,2,99,99,2,5,99,4,5,99,2,4,4,99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,99,99,99,99,2,2,4,4,99
000021UM,佐藤均,48,16,13,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
00002GAD,朝倉玲子,60,9,13,0,1,5,5,5,5,1,4,5,3,5,1,1,4,5,5,1,1,5,5,1,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,5,5,5,5,5,5
00001P28,音喜多駿,35,7,13,0,1,1,2,2,2,4,4,1,2,4,1,1,1,1,2,5,3,5,1,1,5,1,1,5,4,2,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2,3,3,3,4,2,3,5,5
00001RTD,七海ひろこ,34,11,13,0,1,1,2,1,3,3,2,1,2,3,4,5,3,1,2,4,5,2,1,3,5,3,2,4,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,5,5,2,3,3,5,5,5
00001ZTH,横山昌弘,76,16,13,0,1,1,1,1,1,2,1,1,2,1,3,2,1,2,2,2,5,2,1,1,3,2,5,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2
00002GJ3,野原善正,59,10,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00001O3C,西野貞吉,83,3,13,0,1,1,3,1,3,2,2,1,3,2,2,3,3,2,2,2,4,1,2,3,5,5,5,4,3,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,2,5,5,3,2,2,3,4,3
00001ZLP,大橋昌信,43,13,13,0,1,2,3,3,4,2,1,3,4,2,2,2,3,3,2,2,3,2,3,2,4,4,4,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,2,3,3,3,2,4,3,3
000027GL,大塚紀久雄,78,14,13,0,1,5,5,5,99,5,99,99,2,5,1,1,99,5,4,99,1,1,2,1,5,5,2,4,5,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,99,99,99,4,4,4,5,5
00002GIA,野末陳平,87,3,13,0,2,2,4,4,1,2,3,1,2,3,2,3,1,4,2,3,3,3,3,2,2,2,2,3,2,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,3,3,2,4,4,4,4
2730,乃木涼介,54,5,14,0,1,4,4,5,5,2,1,2,3,2,1,2,1,5,5,1,3,1,2,1,2,5,3,1,3,2,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,3,3,3,3,5,5,5,5,5
00001PDR,佐々木さやか,38,2,14,自民,4,3,5,3,4,2,2,3,2,3,2,2,3,2,3,3,3,3,3,2,3,4,4,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,2,2,3,3,2
00002FVD,相原倫子,58,9,14,0,1,5,5,5,5,2,2,4,1,5,1,1,1,5,5,1,1,2,5,5,5,5,5,3,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001RT5,壹岐愛子,33,11,14,0,1,1,1,1,2,2,2,2,3,5,4,3,3,1,1,5,5,3,1,2,5,3,3,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4,4,4,3,4,3,4,4,4
00002GGI,渋谷貢,82,3,14,0,1,3,3,3,3,3,3,2,3,3,3,4,3,2,4,2,3,3,2,3,3,3,3,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,3,3,3
00001PRP,森下正勝,75,3,14,0,1,2,1,1,1,5,5,5,4,1,1,3,1,2,2,1,1,5,5,3,5,3,4,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,4,2,3,5,5,5,5,5
000026UK,圷孝行,69,12,14,0,1,5,5,3,3,3,4,2,2,5,1,2,4,4,4,4,2,5,2,1,5,4,4,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,5,5,5,5,5
000005IV,牧山弘恵,54,4,14,0,4,3,3,4,4,3,3,3,3,4,1,1,2,3,3,3,2,4,4,3,4,3,3,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,3,4,4,5,4,5
00002GH4,林大祐,43,13,14,0,1,1,2,1,3,5,5,1,4,5,3,1,5,1,1,1,5,5,3,3,1,4,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,2,4,4,5,5
00002GI2,加藤友行,55,16,14,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
00001PDQ,島村大,58,1,14,0,4,2,4,3,3,2,3,4,1,3,2,3,3,2,2,3,5,3,2,5,3,3,4,4,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,3,3,3,1,1,1,1,1
00001NTD,浅賀由香,39,6,14,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZ1G1,松沢成文,61,7,14,0,4,1,3,2,4,3,3,1,3,4,4,3,1,1,3,2,2,4,1,2,5,4,3,5,4,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,5,5,5,1,4,2,3,2,5
00002GH9,榎本太志,41,15,14,0,1,4,4,5,3,2,3,5,5,5,4,1,2,5,3,1,1,3,3,3,5,4,4,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,5,5,5,5,5,4,3
00002GA6,打越さく良,51,3,15,立憲/国民/共産/社民,1,4,5,5,4,2,5,5,3,5,1,1,3,4,4,2,1,3,4,3,5,5,3,4,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,5,4,5,4,5
ZZZZZ0ZT,塚田一郎,55,1,15,公明,4,1,3,3,3,2,2,3,2,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,5,3,2,1,1,2,2,2
00002EIS,小島糾史,43,13,15,0,1,99,99,1,99,99,1,99,4,99,99,99,99,99,99,99,99,99,99,99,5,3,99,4,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,5,3,3,5,3
ZZZZZ0GC,西尾政英,58,5,16,立憲/社民,1,3,3,3,4,2,3,3,3,4,2,3,2,3,3,3,3,3,3,3,4,4,3,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,99,99,4,4,4,4,4
